[15:48:01] [[32msys.log[0m] [[2m[30m[100mdbg[0m] FindGateway(eth1) [cmd=ip opts=[route] parser=^(default|[0-9]+\.[0-9]+\.[0-9]+\.[0-9]+)\svia\s([0-9]+\.[0-9]+\.[0-9]+\.[0-9]+)\sdev\s(\S+).*$]
[15:48:01] [[32msys.log[0m] [[2m[30m[100mdbg[0m] FindGateway(eth1) output:
default via 192.168.2.254 dev eth1 proto dhcp metric 100 
192.168.2.0/24 dev eth1 proto kernel scope link src 192.168.2.12 metric 100
[15:48:01] [[32msys.log[0m] [[2m[30m[100mdbg[0m] FindGateway(eth1) line 'default via 192.168.2.254 dev eth1 proto dhcp metric 100' matched with [default via 192.168.2.254 dev eth1 proto dhcp metric 100 default 192.168.2.254 eth1]
[15:48:01] [[32msys.log[0m] [[2m[30m[100mdbg[0m] gateway is 192.168.2.254[34:4d:ea:88:24:a4]
[15:48:01] [[32msession.started[0m] {session.started 2019-10-25 15:48:01.737835105 -0400 EDT m=+0.087891887 <nil>}
[15:48:01] [[32mmod.started[0m] events.stream
[15:48:01] [[32mmod.stopped[0m] events.stream
[15:48:01] [[32mmod.started[0m] events.stream
[15:48:01] [[32msys.log[0m] [[97m[42minf[0m] [104m[30mnet.sniff[0m[0m starting net.recon as a requirement for net.sniff
[15:48:01] [[32mmod.started[0m] net.recon
[15:48:01] [[32mmod.started[0m] net.sniff
[15:48:01] [[32msys.log[0m] [[97m[42minf[0m] [104m[30mhttps.proxy[0m[0m loading proxy certification authority TLS key from /root/.bettercap-ca.key.pem
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
[15:48:31] [[32msys.log[0m] [[2m[30m[100mdbg[0m] [104m[30marp.spoof[0m[0m sending 60 bytes of ARP packet to 192.168.2.13:08:00:27:46:4e:b4.
